time_utc,ghi_wm2,energy_kWh
2026-03-01T18:30:00+00:00,0.0,0.0
2026-03-01T19:30:00+00:00,0.0,0.0
2026-03-01T20:30:00+00:00,9.0,0.0
2026-03-01T21:30:00+00:00,152.0,0.0
2026-03-01T22:30:00+00:00,378.0,0.0
2026-03-01T23:30:00+00:00,591.0,0.0
2026-03-02T00:30:00+00:00,757.0,0.0
2026-03-02T01:30:00+00:00,862.0,0.0
2026-03-02T02:30:00+00:00,893.0,2.1139993390878664
2026-03-02T03:30:00+00:00,848.0,2.4630981008250257
2026-03-02T04:30:00+00:00,730.0,2.368719764315763
2026-03-02T05:30:00+00:00,550.0,1.8506211668881782
2026-03-02T06:30:00+00:00,331.0,1.077813662358595
2026-03-02T07:30:00+00:00,107.0,0.3131470219661081
2026-03-02T08:30:00+00:00,1.0,0.002398336669871771
2026-03-02T09:30:00+00:00,0.0,0.0
2026-03-02T10:30:00+00:00,0.0,0.0
2026-03-02T11:30:00+00:00,0.0,0.0
2026-03-02T12:30:00+00:00,0.0,0.0
2026-03-02T13:30:00+00:00,0.0,0.0
2026-03-02T14:30:00+00:00,0.0,0.0
2026-03-02T15:30:00+00:00,0.0,0.0
2026-03-02T16:30:00+00:00,0.0,0.0
2026-03-02T17:30:00+00:00,0.0,0.0
2026-03-02T18:30:00+00:00,0.0,0.0
2026-03-02T19:30:00+00:00,0.0,0.0
2026-03-02T20:30:00+00:00,10.0,0.0
2026-03-02T21:30:00+00:00,157.0,0.0
2026-03-02T22:30:00+00:00,386.0,0.0
2026-03-02T23:30:00+00:00,601.0,0.0
2026-03-03T00:30:00+00:00,768.0,0.0
2026-03-03T01:30:00+00:00,873.0,0.0
2026-03-03T02:30:00+00:00,903.0,2.14067441236013
2026-03-03T03:30:00+00:00,858.0,2.494919228655884
2026-03-03T04:30:00+00:00,743.0,2.413038999178253
2026-03-03T05:30:00+00:00,562.0,1.8922756534800014
2026-03-03T06:30:00+00:00,341.0,1.1108765160564027
2026-03-03T07:30:00+00:00,113.0,0.33076500788604024
2026-03-03T08:30:00+00:00,2.0,0.004795641722341185
2026-03-03T09:30:00+00:00,0.0,0.0
2026-03-03T10:30:00+00:00,0.0,0.0
2026-03-03T11:30:00+00:00,0.0,0.0
2026-03-03T12:30:00+00:00,0.0,0.0
2026-03-03T13:30:00+00:00,0.0,0.0
2026-03-03T14:30:00+00:00,0.0,0.0
2026-03-03T15:30:00+00:00,0.0,0.0
2026-03-03T16:30:00+00:00,0.0,0.0
2026-03-03T17:30:00+00:00,0.0,0.0
2026-03-03T18:30:00+00:00,0.0,0.0
2026-03-03T19:30:00+00:00,0.0,0.0
2026-03-03T20:30:00+00:00,11.0,0.0
2026-03-03T21:30:00+00:00,161.0,0.0
2026-03-03T22:30:00+00:00,393.0,0.0
2026-03-03T23:30:00+00:00,613.0,0.0
2026-03-04T00:30:00+00:00,783.0,0.0
2026-03-04T01:30:00+00:00,888.0,0.0
2026-03-04T02:30:00+00:00,920.0,2.1840348542554415
2026-03-04T03:30:00+00:00,875.0,2.547138083250358
2026-03-04T04:30:00+00:00,757.0,2.4606081705808465
2026-03-04T05:30:00+00:00,576.0,1.9406416219870102
2026-03-04T06:30:00+00:00,351.0,1.1439074729283705
2026-03-04T07:30:00+00:00,118.0,0.3454384882639067
2026-03-04T08:30:00+00:00,2.0,0.004794203805775951
2026-03-04T09:30:00+00:00,0.0,0.0
2026-03-04T10:30:00+00:00,0.0,0.0
2026-03-04T11:30:00+00:00,0.0,0.0
2026-03-04T12:30:00+00:00,0.0,0.0
2026-03-04T13:30:00+00:00,0.0,0.0
2026-03-04T14:30:00+00:00,0.0,0.0
2026-03-04T15:30:00+00:00,0.0,0.0
2026-03-04T16:30:00+00:00,0.0,0.0
2026-03-04T17:30:00+00:00,0.0,0.0
2026-03-04T18:30:00+00:00,0.0,0.0
2026-03-04T19:30:00+00:00,0.0,0.0
2026-03-04T20:30:00+00:00,12.0,0.0
2026-03-04T21:30:00+00:00,163.0,0.0
2026-03-04T22:30:00+00:00,396.0,0.0
2026-03-04T23:30:00+00:00,612.0,0.0
2026-03-05T00:30:00+00:00,782.0,0.0
2026-03-05T01:30:00+00:00,887.0,0.0
2026-03-05T02:30:00+00:00,917.0,2.179959400046302
2026-03-05T03:30:00+00:00,870.0,2.5353045386970843
2026-03-05T04:30:00+00:00,752.0,2.446365418464226
2026-03-05T05:30:00+00:00,571.0,1.9249298551742877
2026-03-05T06:30:00+00:00,349.0,1.1377793047133375
2026-03-05T07:30:00+00:00,118.0,0.34545323963219743
2026-03-05T08:30:00+00:00,2.0,0.004792361588654029
2026-03-05T09:30:00+00:00,0.0,0.0
2026-03-05T10:30:00+00:00,0.0,0.0
2026-03-05T11:30:00+00:00,0.0,0.0
2026-03-05T12:30:00+00:00,0.0,0.0
2026-03-05T13:30:00+00:00,0.0,0.0
2026-03-05T14:30:00+00:00,0.0,0.0
2026-03-05T15:30:00+00:00,0.0,0.0
2026-03-05T16:30:00+00:00,0.0,0.0
2026-03-05T17:30:00+00:00,0.0,0.0
2026-03-05T18:30:00+00:00,0.0,0.0
2026-03-05T19:30:00+00:00,0.0,0.0
2026-03-05T20:30:00+00:00,30.0,0.0
2026-03-05T21:30:00+00:00,149.0,0.0
2026-03-05T22:30:00+00:00,335.0,0.0
2026-03-05T23:30:00+00:00,554.0,0.0
2026-03-06T00:30:00+00:00,752.0,0.0
2026-03-06T01:30:00+00:00,873.0,0.0
2026-03-06T02:30:00+00:00,913.0,2.1734753334900945
2026-03-06T03:30:00+00:00,875.0,2.5525597912769245
2026-03-06T04:30:00+00:00,770.0,2.5068969756336306
2026-03-06T05:30:00+00:00,602.0,2.030542443004087
2026-03-06T06:30:00+00:00,385.0,1.2555049236288376
2026-03-06T07:30:00+00:00,150.0,0.4391248253354802
2026-03-06T08:30:00+00:00,15.0,0.035925881929916886
2026-03-06T09:30:00+00:00,0.0,0.0
2026-03-06T10:30:00+00:00,0.0,0.0
2026-03-06T11:30:00+00:00,0.0,0.0
2026-03-06T12:30:00+00:00,0.0,0.0
2026-03-06T13:30:00+00:00,0.0,0.0
2026-03-06T14:30:00+00:00,0.0,0.0
2026-03-06T15:30:00+00:00,0.0,0.0
2026-03-06T16:30:00+00:00,0.0,0.0
2026-03-06T17:30:00+00:00,0.0,0.0
2026-03-06T18:30:00+00:00,0.0,0.0
2026-03-06T19:30:00+00:00,0.0,0.0
2026-03-06T20:30:00+00:00,31.0,0.0
2026-03-06T21:30:00+00:00,154.0,0.0
2026-03-06T22:30:00+00:00,340.0,0.0
2026-03-06T23:30:00+00:00,558.0,0.0
2026-03-07T00:30:00+00:00,755.0,0.0
2026-03-07T01:30:00+00:00,875.0,0.0
2026-03-07T02:30:00+00:00,915.0,2.181255379822274
2026-03-07T03:30:00+00:00,877.0,2.561028092597082
2026-03-07T04:30:00+00:00,772.0,2.515302563169403
2026-03-07T05:30:00+00:00,603.0,2.034933405833258
2026-03-07T06:30:00+00:00,385.0,1.2557975037039641
2026-03-07T07:30:00+00:00,150.0,0.4390847888158408
2026-03-07T08:30:00+00:00,15.0,0.03590606135895538
2026-03-07T09:30:00+00:00,0.0,0.0
2026-03-07T10:30:00+00:00,0.0,0.0
2026-03-07T11:30:00+00:00,0.0,0.0
2026-03-07T12:30:00+00:00,0.0,0.0
2026-03-07T13:30:00+00:00,0.0,0.0
2026-03-07T14:30:00+00:00,0.0,0.0
2026-03-07T15:30:00+00:00,0.0,0.0
2026-03-07T16:30:00+00:00,0.0,0.0
2026-03-07T17:30:00+00:00,0.0,0.0
2026-03-07T18:30:00+00:00,0.0,0.0
2026-03-07T19:30:00+00:00,0.0,0.0
2026-03-07T20:30:00+00:00,32.0,0.0
2026-03-07T21:30:00+00:00,153.0,0.0
2026-03-07T22:30:00+00:00,338.0,0.0
2026-03-07T23:30:00+00:00,558.0,0.0
2026-03-08T00:30:00+00:00,758.0,0.0
2026-03-08T01:30:00+00:00,880.0,0.0
2026-03-08T02:30:00+00:00,920.0,2.196192627252632
2026-03-08T03:30:00+00:00,883.0,2.5811400868863963
2026-03-08T04:30:00+00:00,777.0,2.5334105328768497
2026-03-08T05:30:00+00:00,608.0,2.0527403394983503
2026-03-08T06:30:00+00:00,389.0,1.2690702350903271
2026-03-08T07:30:00+00:00,152.0,0.44486895323905173
2026-03-08T08:30:00+00:00,16.0,0.03827549525719243
2026-03-08T09:30:00+00:00,0.0,0.0
2026-03-08T10:30:00+00:00,0.0,0.0
2026-03-08T11:30:00+00:00,0.0,0.0
2026-03-08T12:30:00+00:00,0.0,0.0
2026-03-08T13:30:00+00:00,0.0,0.0
2026-03-08T14:30:00+00:00,0.0,0.0
2026-03-08T15:30:00+00:00,0.0,0.0
2026-03-08T16:30:00+00:00,0.0,0.0
2026-03-08T17:30:00+00:00,0.0,0.0
