time_utc,ghi_wm2,energy_kWh
2026-03-01T18:30:00+00:00,0.0,0.0
2026-03-01T19:30:00+00:00,0.0,0.0
2026-03-01T20:30:00+00:00,9.0,0.0
2026-03-01T21:30:00+00:00,152.0,0.0
2026-03-01T22:30:00+00:00,378.0,0.0
2026-03-01T23:30:00+00:00,591.0,0.0
2026-03-02T00:30:00+00:00,757.0,0.0
2026-03-02T01:30:00+00:00,862.0,0.0
2026-03-02T02:30:00+00:00,893.0,1.6146898062513746
2026-03-02T03:30:00+00:00,848.0,2.060142820264666
2026-03-02T04:30:00+00:00,730.0,2.101084668936499
2026-03-02T05:30:00+00:00,550.0,1.718158891452394
2026-03-02T06:30:00+00:00,331.0,1.04259812097216
2026-03-02T07:30:00+00:00,107.0,0.3160976099637771
2026-03-02T08:30:00+00:00,1.0,0.002550280808308467
2026-03-02T09:30:00+00:00,0.0,0.0
2026-03-02T10:30:00+00:00,0.0,0.0
2026-03-02T11:30:00+00:00,0.0,0.0
2026-03-02T12:30:00+00:00,0.0,0.0
2026-03-02T13:30:00+00:00,0.0,0.0
2026-03-02T14:30:00+00:00,0.0,0.0
2026-03-02T15:30:00+00:00,0.0,0.0
2026-03-02T16:30:00+00:00,0.0,0.0
2026-03-02T17:30:00+00:00,0.0,0.0
2026-03-02T18:30:00+00:00,0.0,0.0
2026-03-02T19:30:00+00:00,0.0,0.0
2026-03-02T20:30:00+00:00,10.0,0.0
2026-03-02T21:30:00+00:00,157.0,0.0
2026-03-02T22:30:00+00:00,386.0,0.0
2026-03-02T23:30:00+00:00,601.0,0.0
2026-03-03T00:30:00+00:00,768.0,0.0
2026-03-03T01:30:00+00:00,873.0,0.0
2026-03-03T02:30:00+00:00,903.0,1.6407434197401838
2026-03-03T03:30:00+00:00,858.0,2.092072420084173
2026-03-03T04:30:00+00:00,743.0,2.14496695360743
2026-03-03T05:30:00+00:00,562.0,1.7602831269901917
2026-03-03T06:30:00+00:00,341.0,1.0766804249602089
2026-03-03T07:30:00+00:00,113.0,0.33458292007045115
2026-03-03T08:30:00+00:00,2.0,0.0051120828458509435
2026-03-03T09:30:00+00:00,0.0,0.0
2026-03-03T10:30:00+00:00,0.0,0.0
2026-03-03T11:30:00+00:00,0.0,0.0
2026-03-03T12:30:00+00:00,0.0,0.0
2026-03-03T13:30:00+00:00,0.0,0.0
2026-03-03T14:30:00+00:00,0.0,0.0
2026-03-03T15:30:00+00:00,0.0,0.0
2026-03-03T16:30:00+00:00,0.0,0.0
2026-03-03T17:30:00+00:00,0.0,0.0
2026-03-03T18:30:00+00:00,0.0,0.0
2026-03-03T19:30:00+00:00,0.0,0.0
2026-03-03T20:30:00+00:00,11.0,0.0
2026-03-03T21:30:00+00:00,161.0,0.0
2026-03-03T22:30:00+00:00,393.0,0.0
2026-03-03T23:30:00+00:00,613.0,0.0
2026-03-04T00:30:00+00:00,783.0,0.0
2026-03-04T01:30:00+00:00,888.0,0.0
2026-03-04T02:30:00+00:00,920.0,1.6798106450461798
2026-03-04T03:30:00+00:00,875.0,2.1413193184471417
2026-03-04T04:30:00+00:00,757.0,2.1919409171406525
2026-03-04T05:30:00+00:00,576.0,1.8088371380987542
2026-03-04T06:30:00+00:00,351.0,1.1108711190290812
2026-03-04T07:30:00+00:00,118.0,0.35016357712773727
2026-03-04T08:30:00+00:00,2.0,0.0051232727499969126
2026-03-04T09:30:00+00:00,0.0,0.0
2026-03-04T10:30:00+00:00,0.0,0.0
2026-03-04T11:30:00+00:00,0.0,0.0
2026-03-04T12:30:00+00:00,0.0,0.0
2026-03-04T13:30:00+00:00,0.0,0.0
2026-03-04T14:30:00+00:00,0.0,0.0
2026-03-04T15:30:00+00:00,0.0,0.0
2026-03-04T16:30:00+00:00,0.0,0.0
2026-03-04T17:30:00+00:00,0.0,0.0
2026-03-04T18:30:00+00:00,0.0,0.0
2026-03-04T19:30:00+00:00,0.0,0.0
2026-03-04T20:30:00+00:00,12.0,0.0
2026-03-04T21:30:00+00:00,163.0,0.0
2026-03-04T22:30:00+00:00,396.0,0.0
2026-03-04T23:30:00+00:00,612.0,0.0
2026-03-05T00:30:00+00:00,782.0,0.0
2026-03-05T01:30:00+00:00,887.0,0.0
2026-03-05T02:30:00+00:00,917.0,1.6825345250269832
2026-03-05T03:30:00+00:00,870.0,2.1368371801789374
2026-03-05T04:30:00+00:00,752.0,2.183942497930561
2026-03-05T05:30:00+00:00,571.0,1.7977463783834935
2026-03-05T06:30:00+00:00,349.0,1.1070985309701877
2026-03-05T07:30:00+00:00,118.0,0.3509215748085555
2026-03-05T08:30:00+00:00,2.0,0.005134127943905978
2026-03-05T09:30:00+00:00,0.0,0.0
2026-03-05T10:30:00+00:00,0.0,0.0
2026-03-05T11:30:00+00:00,0.0,0.0
2026-03-05T12:30:00+00:00,0.0,0.0
2026-03-05T13:30:00+00:00,0.0,0.0
2026-03-05T14:30:00+00:00,0.0,0.0
2026-03-05T15:30:00+00:00,0.0,0.0
2026-03-05T16:30:00+00:00,0.0,0.0
2026-03-05T17:30:00+00:00,0.0,0.0
2026-03-05T18:30:00+00:00,0.0,0.0
2026-03-05T19:30:00+00:00,0.0,0.0
2026-03-05T20:30:00+00:00,30.0,0.0
2026-03-05T21:30:00+00:00,149.0,0.0
2026-03-05T22:30:00+00:00,335.0,0.0
2026-03-05T23:30:00+00:00,554.0,0.0
2026-03-06T00:30:00+00:00,752.0,0.0
2026-03-06T01:30:00+00:00,873.0,0.0
2026-03-06T02:30:00+00:00,913.0,1.6834042598563796
2026-03-06T03:30:00+00:00,875.0,2.1569134785517847
2026-03-06T04:30:00+00:00,770.0,2.242811996290226
2026-03-06T05:30:00+00:00,602.0,1.9001508681247203
2026-03-06T06:30:00+00:00,385.0,1.2240681559382003
2026-03-06T07:30:00+00:00,150.0,0.44702686462567487
2026-03-06T08:30:00+00:00,15.0,0.03858484154755687
2026-03-06T09:30:00+00:00,0.0,0.0
2026-03-06T10:30:00+00:00,0.0,0.0
2026-03-06T11:30:00+00:00,0.0,0.0
2026-03-06T12:30:00+00:00,0.0,0.0
2026-03-06T13:30:00+00:00,0.0,0.0
2026-03-06T14:30:00+00:00,0.0,0.0
2026-03-06T15:30:00+00:00,0.0,0.0
2026-03-06T16:30:00+00:00,0.0,0.0
2026-03-06T17:30:00+00:00,0.0,0.0
2026-03-06T18:30:00+00:00,0.0,0.0
2026-03-06T19:30:00+00:00,0.0,0.0
2026-03-06T20:30:00+00:00,31.0,0.0
2026-03-06T21:30:00+00:00,154.0,0.0
2026-03-06T22:30:00+00:00,340.0,0.0
2026-03-06T23:30:00+00:00,558.0,0.0
2026-03-07T00:30:00+00:00,755.0,0.0
2026-03-07T01:30:00+00:00,875.0,0.0
2026-03-07T02:30:00+00:00,915.0,1.6953559159479024
2026-03-07T03:30:00+00:00,877.0,2.1696482319980914
2026-03-07T04:30:00+00:00,772.0,2.2552039068640317
2026-03-07T05:30:00+00:00,603.0,1.908057877893768
2026-03-07T06:30:00+00:00,385.0,1.2267864020937589
2026-03-07T07:30:00+00:00,150.0,0.4479431524166047
2026-03-07T08:30:00+00:00,15.0,0.03866117359495463
2026-03-07T09:30:00+00:00,0.0,0.0
2026-03-07T10:30:00+00:00,0.0,0.0
2026-03-07T11:30:00+00:00,0.0,0.0
2026-03-07T12:30:00+00:00,0.0,0.0
2026-03-07T13:30:00+00:00,0.0,0.0
2026-03-07T14:30:00+00:00,0.0,0.0
2026-03-07T15:30:00+00:00,0.0,0.0
2026-03-07T16:30:00+00:00,0.0,0.0
2026-03-07T17:30:00+00:00,0.0,0.0
2026-03-07T18:30:00+00:00,0.0,0.0
2026-03-07T19:30:00+00:00,0.0,0.0
2026-03-07T20:30:00+00:00,32.0,0.0
2026-03-07T21:30:00+00:00,153.0,0.0
2026-03-07T22:30:00+00:00,338.0,0.0
2026-03-07T23:30:00+00:00,558.0,0.0
2026-03-08T00:30:00+00:00,758.0,0.0
2026-03-08T01:30:00+00:00,880.0,0.0
2026-03-08T02:30:00+00:00,920.0,1.7129601012456837
2026-03-08T03:30:00+00:00,883.0,2.192335237860663
2026-03-08T04:30:00+00:00,777.0,2.276369199705679
2026-03-08T05:30:00+00:00,608.0,1.928604820136782
2026-03-08T06:30:00+00:00,389.0,1.24222462313329
2026-03-08T07:30:00+00:00,152.0,0.4548197257030329
2026-03-08T08:30:00+00:00,16.0,0.04131727093280279
2026-03-08T09:30:00+00:00,0.0,0.0
2026-03-08T10:30:00+00:00,0.0,0.0
2026-03-08T11:30:00+00:00,0.0,0.0
2026-03-08T12:30:00+00:00,0.0,0.0
2026-03-08T13:30:00+00:00,0.0,0.0
2026-03-08T14:30:00+00:00,0.0,0.0
2026-03-08T15:30:00+00:00,0.0,0.0
2026-03-08T16:30:00+00:00,0.0,0.0
2026-03-08T17:30:00+00:00,0.0,0.0
